"路線","子表格區分","欄位1","欄位2","欄位3","欄位4","欄位5","欄位6","欄位7","欄位8"
"國道3號(含國3甲)","第 2 表","B","南港","","","","","",""
"國道3號(含國3甲)","第 2 表","2-西向二次出口","","","","","","",""
"國道3號(含國3甲)","第 2 表","A","新店","","","","","",""
"國道3號(含國3甲)","第 2 表","B","南港","","","","","",""
"國道3號(含國3甲)","第 2 表","深坑端","6","深坑","-------","-------","","",""
"國道3號(含國3甲)","第 2 表","交流道數量合計","4","","","","","",""
"國道3號(含國3甲)","第 3 表","設施名稱","里程","主要服務區域 / 連接道路","南向出口 預告地名","北向出口 預告地名","其他","",""
"國道3號(含國3甲)","第 3 表","德安路","","基隆市德安路","------","德安路","僅設北向出口及南向入口","",""
"國道3號(含國3甲)","第 3 表","中和路","","基隆市中和路","--------","中和路","僅設北向出口及南向入口","",""
"國道4號(台中環線)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道4號(台中環線)","第 1 表","清水端","0","梧棲,清水","------","清水、台中港","","",""
"國道4號(台中環線)","第 1 表","中港系統交流道","2","連接國道3號","沙鹿（A） 大甲（B）","沙鹿（A） 大甲（B）","1-東向二次出口","",""
"國道4號(台中環線)","第 1 表","A","沙鹿","","","","","",""
"國道4號(台中環線)","第 1 表","B","大甲","","","","","",""
"國道4號(台中環線)","第 1 表","2-西向二次出口","","","","","","",""
"國道4號(台中環線)","第 1 表","A","沙鹿","","","","","",""
"國道4號(台中環線)","第 1 表","B","大甲","","","","","",""
"國道4號(台中環線)","第 1 表","神岡交流道","9","神岡、后里","神岡、后里","神岡、后里","","",""
"國道4號(台中環線)","第 1 表","台中系統交流道","11","連接國道1號","后里、台中","后里、台中","","",""
"國道4號(台中環線)","第 1 表","后豐交流道","14","后里,豐原","后里、豐原","-------","僅設西向入口及東向出口","",""
"國道4號(台中環線)","第 1 表","豐勢交流道","17","豐原","豐原、東勢","豐原、東勢","110.11.30西向入口開放通車 111.5.30東向出口開放通車 112.1.16東向入口、西向出口開放通車","",""
"國道4號(台中環線)","第 1 表","潭子","26","潭子","潭子","潭子","111.1.22西向出口及東向入口開放通車 112.1.16東向出口、西向入口開放通車","",""
"國道4號(台中環線)","第 1 表","潭子系統","28","連接台74（快官霧峰線）快速公路","霧峰、太平、快官","-------","","",""
"國道4號(台中環線)","第 1 表","交流道數量合計","8","","","","","",""
"國道5號(蔣渭水高速公路)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","南向出口預告地名","北向出口預告地名","其他","",""
"國道5號(蔣渭水高速公路)","第 1 表","南港系統交流道","0","連接國道3號","------","木柵、汐止","","",""
"國道5號(蔣渭水高速公路)","第 1 表","石碇交流道","4","石碇,深坑","石碇、深坑","石碇、深坑","","",""
"國道5號(蔣渭水高速公路)","第 1 表","石碇服務區","4","","","","石碇交流道旁","",""
"國道5號(蔣渭水高速公路)","第 1 表","坪林交控中心專用道","14","坪林交控中心","坪林","坪林","","",""
"國道5號(蔣渭水高速公路)","第 1 表","頭城交流道","30","頭城,礁溪","頭城、礁溪","頭城、礁溪","","",""
"國道5號(蔣渭水高速公路)","第 1 表","宜蘭交流道","38","宜蘭,壯圍","壯圍、宜蘭","壯圍、宜蘭","","",""
"國道5號(蔣渭水高速公路)","第 1 表","羅東交流道","47","羅東,五結","羅東,五結","羅東,五結","","",""
"國道5號(蔣渭水高速公路)","第 1 表","蘇澳交流道","54","蘇澳,冬山","蘇澳,冬山","","","",""
"國道5號(蔣渭水高速公路)","第 1 表","蘇澳服務區","54","","","","蘇澳交流道旁","",""
"國道5號(蔣渭水高速公路)","第 1 表","交流道數量合計","7","","","","","",""
"國道6號","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道6號","第 1 表","霧峰系統交流道","0","連接國道3號","----","南投、台中","國道6號主線全線於98.03.21晚上10時開放通車","",""
"國道6號","第 1 表","舊正交流道","3","霧峰,草屯","霧峰、草屯","霧峰、草屯","","",""
"國道6號","第 1 表","東草屯交流道","5","草屯","草屯","草屯","","",""
"國道6號","第 1 表","東草屯休息站","6","--","","","","",""
"國道6號","第 1 表","國姓交流道","17","國姓","國姓","國姓","","",""
"國道6號","第 1 表","北山交流道","25","國姓,埔里","北山","----","僅設西向入口及東向出口","",""
"國道6號","第 1 表","愛蘭交流道","29","埔里,魚池","埔里、魚池","埔里、魚池","","",""
"國道6號","第 1 表","埔里交流道","34","國姓,埔里","國姓、埔里","----","僅設西向入口及東向出口","",""
"國道6號","第 1 表","埔里端","37","埔里,霧社","埔里、霧社","----","","",""
"國道6號","第 1 表","交流道數量合計","8","","","","","",""
"國道8號(台南支線)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道8號(台南支線)","第 1 表","台南端","0","台南市(安南)","------","台南市區","","",""
"國道8號(台南支線)","第 1 表","新吉交流道","2","安定,西港,台南","------","安南、西港","僅設東向入口及西向出口","",""
"國道8號(台南支線)","第 1 表","台南系統交流道","6","連接國道1號","嘉義、台南","嘉義、台南","","",""
"國道8號(台南支線)","第 1 表","新市交流道","9","新市,永康","永康、新市、台南科學園區","新市、永康、台南科學園區","","",""
"國道8號(台南支線)","第 1 表","新化系統交流道","14","連接國道3號","高雄、嘉義","高雄、嘉義","","",""
"國道8號(台南支線)","第 1 表","新化端","15","新化,山上","新化、山上、左鎮","-------","","",""
"國道8號(台南支線)","第 1 表","交流道數量合計","6","","","","","",""
"國道10號(高雄支線)","第 1 表","設施名稱","里程","主要服務區域 / 連接道路","東向出口預告地名","西向出口預告地名","其他","",""
"國道10號(高雄支線)","第 1 表","左營端","0","高雄市(左營)","------","自由路、博愛路","","",""
"國道10號(高雄支線)","第 1 表","鼎金系統交流道","1","連接國道1號","高雄","民族一路(A) 台南、高雄(B)","西向二次出口","",""
"國道10號(高雄支線)","第 1 表","A","民族一路","","","","","",""
"國道10號(高雄支線)","第 1 表","B","台南、高雄","","","","","",""
"國道10號(高雄支線)","第 1 表","仁武交流道","6","大社,仁武,鳳山","仁武、大樹","仁武、大樹","","",""
"國道10號(高雄支線)","第 1 表","燕巢交流道","13","燕巢,大社","燕巢,大社","燕巢,大社","","",""
"國道10號(高雄支線)","第 1 表","燕巢系統交流道","19","連接國道3號","屏東、台南","屏東、台南","","",""
"國道10號(高雄支線)","第 1 表","嶺口交流道","22","大樹,旗山","大樹、旗山","------","僅設東向出口及西向入口","",""
"國道10號(高雄支線)","第 1 表","里港交流道","25","里港","里港","------","僅設東向出口及西向入口","",""
"國道10號(高雄支線)","第 1 表","旗山端","33","旗山,美濃,里港","旗山、美濃、里港","------","","",""
"國道10號(高雄支線)","第 1 表","交流道數量合計","8","","","","","",""
